occurrence [index],separation [bp]
1846,-1.2285
1847,-2.0291
1848,-1.0020
1849,-2.0080
1850,-0.4917
1851,-1.3962
1852,-1.7397
1853,-3.3969
1854,-1.7753
1855,-0.9921
1856,-2.0414
1857,-1.9325
1858,-0.8028
1859,-1.4199
1860,-1.5728
1861,-2.7071
1862,-0.8205
1863,-0.4296
1864,-1.0768
1865,-4.1878
1866,-1.5475
1867,-1.5592
1868,-0.7891
1869,-1.0775
1870,-1.8312
1871,-1.2417
1872,-1.8697
1873,-1.8907
1874,-2.2327
1875,-1.0141
1876,-2.3759
1877,-2.1849
1878,-0.7729
1879,-1.1934
1880,-2.3257
1881,-2.2014
1882,-0.9686
1883,-1.3643
1884,-0.3801
1885,-0.5018
1886,-2.9078
1887,-2.5787
1888,-2.5728
1889,-0.6664
1890,0.3957
1891,-3.6940
1892,-1.4464
1893,-2.1933
1894,-0.5252
1895,-1.9167
1896,0.5344
1897,-1.3885
1898,-0.4787
1899,-1.3696
1900,-2.8155
1901,-0.6869
1902,-1.9000
1903,-0.2528
1904,-2.8748
1905,-0.1149
1906,-1.4146
1907,-1.5525
1908,-1.6080
1909,-2.6356
1910,-0.9116
1911,0.0669
1912,-0.9731
1913,-0.3289
1914,-1.7535
1915,-0.8943
1916,-0.7797
1917,-0.5620
1918,0.5925
1919,-1.0969
1920,-1.4175
1921,0.5718
1922,0.4717
1923,-0.0925
1924,-0.5910
1925,-0.7485
1926,-0.2323
1927,-1.1908
1928,-1.4482
1929,-0.1075
1930,-0.5043
1931,0.0567
1932,-0.9075
1933,-1.2328
1934,-2.5752
1935,-0.2947
1936,-0.7088
1937,-0.0154
1938,-1.3112
1939,-0.8505
1940,-1.8616
1941,-0.1694
1942,-0.4491
1943,0.5904
1944,-1.0454
1945,-0.0499
1946,-0.8010
1947,-0.3408
1948,-1.7821
1949,0.7419
1950,-1.7365
1951,0.3091
1952,-0.9427
1953,-1.2680
1954,0.1024
1955,-0.6980
1956,-1.2173
1957,0.7409
1958,0.9872
1959,1.1463
1960,-0.3581
1961,-0.2284
1962,1.3976
1963,-2.4312
1964,0.6550
1965,0.7321
1966,0.0517
1967,-1.1854
1968,0.1422
1969,0.2988
1970,-0.1722
1971,0.5985
1972,-0.2373
1973,-0.2054
1974,-1.3739
1975,-0.1915
1976,-1.5090
1977,0.1665
1978,-0.0773
1979,0.1591
1980,-0.8052
1981,0.5192
1982,1.0033
1983,-0.9693
1984,-0.3745
1985,-0.3233
1986,0.1808
1987,-0.5700
1988,-0.4037
1989,0.4358
1990,-0.3983
1991,0.7882
1992,0.4182
1993,-0.2784
1994,0.1369
1995,-0.4519
1996,-0.0512
1997,-0.8832
1998,-1.1150
1999,-0.2979
2000,-1.7606
